0,-2.9188359688639625
1,-0.8003736094995343
2,-2.889514749601062
3,-2.181850387476909
4,0.2905357895914571
5,-1.6145774999495934
6,-0.09855877848054928
7,-1.2786016545471446
8,1.2602042817609225
9,-2.659450534288805
10,
11,-0.5142987550449201
12,2.7435421893689598
13,-2.8931475652018124
14,1.696269166241608
15,1.8579983829452091
16,-1.7113325985827905
17,-1.4946183446770311
18,0.07235390977325873
19,0.08202213074265163
20,-0.851321552996504
21,-1.3963956201313952
22,
23,1.0020244310641113
24,2.0780465772960084
25,-3.5551962359374882
26,3.5823015536475062
27,-1.5600729086224907
28,-0.2961168752267218
29,
30,-2.3258746776744967
31,-1.5610381039167323
32,-0.1894643460085791
33,
34,0.23958784609448747
35,-1.385527404767932
36,
37,0.7038813668519637
38,-2.09457763554963
39,
40,-2.280073112022545
41,
42,-2.7927596509678643
43,1.5404755414421982
44,1.7835419181688872
45,-2.09457763554963
46,-0.04524859206324061
47,
48,1.9241192670291993
49,0.04933572739736869
50,0.07599231485828561
51,-0.5271150421958777
52,1.237420898484861
53,1.785941906957028
54,
55,-3.3285815629422584
56,-2.5309413951860265
57,-2.09457763554963
58,
59,2.971392290156551
60,-1.7454866278405126
61,-1.1707107090321158
62,-1.7891230038041521
63,0.250532229228568
64,0.6116970361794947
65,
66,0.4250777330831266
67,-0.5579351310085596
68,0.5656606714277146
69,1.1289962787142924
70,0.16325947730128876
71,-1.920032131695071
72,0.3547903591428463
73,0.6747516113368139
74,3.015028666120191
75,0.5002061074822552
76,
77,0.9774689572356239
78,-1.0834379571048365
79,0.16325947730128876
80,-1.2097819065193032
81,-1.80037185157822
82,-0.6452078829358392
83,
84,
85,
86,0.03235034941036963
87,0.8347904947428826
88,
89,-0.2313286314197929
90,0.2905357895914571
91,
92,2.568996685514401
93,
94,0.8274789272095526
95,-2.09457763554963
96,0.43081426329605776
97,-2.269123139404188
98,0.7475177428156032
99,-2.443668643258747
100,2.2962284571142066
101,-1.3222380305107846
102,
103,-2.138214011513269
104,0.9777678323913349
105,-2.2254867634405486
106,-2.3297448933548273
107,
108,
109,-0.5816196335229804
110,-1.1380243056868329
111,
112,2.971392290156551
113,0.4032595451013068
114,0.9980871508233734
115,-1.7334184180829793
116,
117,1.20689968482789
118,0.34747879160951634
119,1.214402716108971
120,2.3259303087877123
121,
122,2.645319464823324
123,-2.2254867634405486
124,
125,0.8784268707065223
126,-1.9636685076587108
127,
128,-1.6070744686685123
129,-2.05094125958599
130,-2.4000322672951073
131,-0.394339599772358
132,
133,
134,-2.880032402895144
135,-2.05094125958599
